 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: T
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+01
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
      176         0.500000E+01        0.154296E+01            69.14087
      177         0.200000E+01        0.269312E+00            86.53440
      178         0.150000E+00        0.102087E-01            93.19417
      179         0.500000E+01        0.153106E+01            69.37885
      180         0.200000E+01        0.223621E+00            88.81894
      181         0.150000E+00        0.228257E-01            84.78289
      182         0.500000E+01        0.154311E+01            69.13777
      183         0.200000E+01        0.258897E+00            87.05514
      184         0.150000E+00        0.142976E-01            90.46829
      185         0.500000E+01        0.154946E+01            69.01082
      186         0.200000E+01        0.276013E+00            86.19935
      187         0.150000E+00        0.144475E-01            90.36830
      188         0.500000E+01        0.155136E+01            68.97274
      189         0.200000E+01        0.284405E+00            85.77975
      190         0.150000E+00        0.174390E-01            88.37398
      191         0.500000E+01        0.154915E+01            69.01700
      192         0.200000E+01        0.288114E+00            85.59430
      193         0.150000E+00        0.112019E-01            92.53210
      194         0.500000E+01        0.154201E+01            69.15986
      195         0.200000E+01        0.270365E+00            86.48176
      196         0.150000E+00        0.133580E-01            91.09467
      197         0.500000E+01        0.152907E+01            69.41863
      198         0.200000E+01        0.246817E+00            87.65916
      199         0.150000E+00        0.215810E-01            85.61269
      200         0.500000E+01        0.150797E+01            69.84057
      201         0.200000E+01        0.203171E+00            89.84144
      202         0.150000E+00        0.173131E-01            88.45793
      203         0.500000E+01        0.152890E+01            69.42199
      204         0.200000E+01        0.242679E+00            87.86605
      205         0.150000E+00        0.123793E-01            91.74715
      206         0.500000E+01        0.154155E+01            69.16892
      207         0.200000E+01        0.260072E+00            86.99640
      208         0.150000E+00        0.150823E-01            89.94510
      209         0.500000E+01        0.154814E+01            69.03719
      210         0.200000E+01        0.270049E+00            86.49755
      211         0.150000E+00        0.190811E-01            87.27929
      212         0.500000E+01        0.154981E+01            69.00374
      213         0.200000E+01        0.270576E+00            86.47120
      214         0.150000E+00        0.970589E-02            93.52941
      215         0.500000E+01        0.154684E+01            69.06314
      216         0.200000E+01        0.248532E+00            87.57341
      217         0.150000E+00        0.131157E-01            91.25619
      218         0.500000E+01        0.153873E+01            69.22537
      219         0.200000E+01        0.211512E+00            89.42439
      220         0.150000E+00        0.140424E-01            90.63840
      221         0.500000E+01        0.152407E+01            69.51864
      222         0.200000E+01        0.149091E+00            92.54543
      223         0.150000E+00        0.175445E-01            88.30363
      224         0.500000E+01        0.158487E+01            68.30256
      225         0.200000E+01        0.150228E+00            92.48861
      226         0.150000E+00        0.164648E-01            89.02348
      227         0.500000E+01        0.171092E+01            65.78160
      228         0.200000E+01        0.235499E+00            88.22503
      229         0.150000E+00        0.114745E-01            92.35035
      230         0.500000E+01        0.185582E+01            62.88368
      231         0.200000E+01        0.291955E+00            85.40225
      232         0.150000E+00        0.144367E-01            90.37551
      233         0.500000E+01        0.203611E+01            59.27773
      234         0.200000E+01        0.347051E+00            82.64745
      235         0.150000E+00        0.155980E-01            89.60132
 INFO::finishdf:target file ***controlvector_prior.nc*** successfully written.
 INFO::finishdf:target file ***controlvector_post.nc*** successfully written.
 
   Correlations of Posterior Uncertainty
             1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18
 
       Extreme off diagonal correlations
            Min/Max                 value    i    j
                Min              -0.03899  151   21
                Max               0.37138    5    2
 
