 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: T
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+00
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
      176         0.154943E+01        0.453766E+00            70.71411
      177         0.500000E+00        0.668270E-01            86.63461
      178         0.159570E+00        0.192647E-02            98.79271
      179         0.155685E+01        0.442220E+00            71.59526
      180         0.500000E+00        0.554670E-01            88.90661
      181         0.158012E+00        0.518244E-01            67.20215
      182         0.156335E+01        0.457106E+00            70.76106
      183         0.500000E+00        0.674267E-01            86.51465
      184         0.158092E+00        0.215595E-02            98.63627
      185         0.155941E+01        0.462060E+00            70.36948
      186         0.500000E+00        0.747102E-01            85.05797
      187         0.160363E+00        0.260522E-02            98.37543
      188         0.152495E+01        0.452298E+00            70.34006
      189         0.500000E+00        0.788912E-01            84.22175
      190         0.156580E+00        0.370797E-02            97.63190
      191         0.148304E+01        0.435020E+00            70.66692
      192         0.500000E+00        0.806150E-01            83.87700
      193         0.150198E+00        0.174677E-02            98.83702
      194         0.145982E+01        0.417264E+00            71.41672
      195         0.500000E+00        0.801092E-01            83.97817
      196         0.149720E+00        0.240950E-02            98.39066
      197         0.141696E+01        0.386084E+00            72.75265
      198         0.500000E+00        0.773089E-01            84.53821
      199         0.151447E+00        0.282511E-02            98.13459
      200         0.134537E+01        0.336240E+00            75.00762
      201         0.500000E+00        0.718240E-01            85.63521
      202         0.147994E+00        0.316453E-01            78.61714
      203         0.130792E+01        0.351612E+00            73.11669
      204         0.500000E+00        0.768425E-01            84.63151
      205         0.143954E+00        0.243437E-02            98.30893
      206         0.128185E+01        0.356029E+00            72.22547
      207         0.500000E+00        0.791350E-01            84.17299
      208         0.145885E+00        0.309826E-02            97.87622
      209         0.120517E+01        0.336289E+00            72.09611
      210         0.500000E+00        0.790303E-01            84.19394
      211         0.155692E+00        0.489841E-02            96.85379
      212         0.109988E+01        0.300306E+00            72.69644
      213         0.500000E+00        0.765141E-01            84.69718
      214         0.148203E+00        0.261354E-02            98.23652
      215         0.107345E+01        0.277157E+00            74.18062
      216         0.500000E+00        0.712216E-01            85.75568
      217         0.150047E+00        0.370775E-02            97.52895
      218         0.100000E+01        0.230077E+00            76.99230
      219         0.500000E+00        0.621993E-01            87.56014
      220         0.145661E+00        0.496583E-02            96.59084
      221         0.100000E+01        0.176477E+00            82.35234
      222         0.500000E+00        0.468493E-01            90.63014
      223         0.145661E+00        0.289243E-01            80.14273
      224         0.100000E+01        0.197592E+00            80.24079
      225         0.500000E+00        0.215489E-01            95.69021
      226         0.145499E+00        0.316978E-01            78.21441
      227         0.100000E+01        0.259766E+00            74.02344
      228         0.500000E+00        0.535392E-01            89.29216
      229         0.148920E+00        0.217828E-02            98.53728
      230         0.100000E+01        0.308394E+00            69.16063
      231         0.500000E+00        0.721588E-01            85.56824
      232         0.153096E+00        0.581786E-02            96.19986
      233         0.100000E+01        0.355518E+00            64.44820
      234         0.500000E+00        0.870606E-01            82.58788
      235         0.148440E+00        0.426736E-02            97.12519
 INFO::finishdf:target file ***controlvector_prior.nc*** successfully written.
 INFO::finishdf:target file ***controlvector_post.nc*** successfully written.
 
   Correlations of Posterior Uncertainty
             1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18
 
       Extreme off diagonal correlations
            Min/Max                 value    i    j
                Min              -0.10138   39   37
                Max               0.37287    5    2
 
