 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: F
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+00
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
      172         0.200000E+00        0.374305E+00           -87.15228
      173         0.500000E+01        0.377791E+01            24.44177
      174         0.200000E+01        0.219716E+01            -9.85819
      175         0.200000E+00        0.374886E+00           -87.44277
      176         0.500000E+01        0.378114E+01            24.37725
      177         0.200000E+01        0.219821E+01            -9.91036
      178         0.200000E+00        0.376647E+00           -88.32360
      179         0.500000E+01        0.377755E+01            24.44910
      180         0.200000E+01        0.219919E+01            -9.95973
      181         0.200000E+00        0.377518E+00           -88.75891
      182         0.500000E+01        0.379147E+01            24.17064
      183         0.200000E+01        0.220346E+01           -10.17290
      184         0.200000E+00        0.378469E+00           -89.23448
      185         0.500000E+01        0.379841E+01            24.03171
      186         0.200000E+01        0.220767E+01           -10.38332
      187         0.200000E+00        0.378560E+00           -89.28021
      188         0.500000E+01        0.379842E+01            24.03154
      189         0.200000E+01        0.221182E+01           -10.59102
      190         0.200000E+00        0.378342E+00           -89.17106
      191         0.500000E+01        0.379149E+01            24.17014
      192         0.200000E+01        0.221592E+01           -10.79600
      193         0.200000E+00        0.377187E+00           -88.59356
      194         0.500000E+01        0.377759E+01            24.44826
      195         0.200000E+01        0.221997E+01           -10.99828
      196         0.200000E+00        0.376751E+00           -88.37558
      197         0.500000E+01        0.375663E+01            24.86746
      198         0.200000E+01        0.222396E+01           -11.19787
      199         0.200000E+00        0.374412E+00           -87.20612
      200         0.500000E+01        0.372849E+01            25.43012
      201         0.200000E+01        0.222790E+01           -11.39480
      202         0.200000E+00        0.371107E+00           -85.55335
      203         0.500000E+01        0.375091E+01            24.98186
      204         0.200000E+01        0.223561E+01           -11.78057
      205         0.200000E+00        0.370636E+00           -85.31794
      206         0.500000E+01        0.376403E+01            24.71935
      207         0.200000E+01        0.224327E+01           -12.16365
      208         0.200000E+00        0.370082E+00           -85.04119
      209         0.500000E+01        0.376797E+01            24.64065
      210         0.200000E+01        0.225088E+01           -12.54406
      211         0.200000E+00        0.367033E+00           -83.51672
      212         0.500000E+01        0.376274E+01            24.74518
      213         0.200000E+01        0.225844E+01           -12.92184
      214         0.200000E+00        0.362621E+00           -81.31059
      215         0.500000E+01        0.374831E+01            25.03372
      216         0.200000E+01        0.226594E+01           -13.29700
      217         0.200000E+00        0.361300E+00           -80.64979
      218         0.500000E+01        0.372458E+01            25.50840
      219         0.200000E+01        0.227339E+01           -13.66958
      220         0.200000E+00        0.355110E+00           -77.55489
      221         0.500000E+01        0.369136E+01            26.17280
      222         0.200000E+01        0.228079E+01           -14.03959
      223         0.200000E+00        0.353331E+00           -76.66527
      224         0.500000E+01        0.377157E+01            24.56854
      225         0.200000E+01        0.228945E+01           -14.47260
      226         0.200000E+00        0.356357E+00           -78.17841
      227         0.500000E+01        0.390189E+01            21.96216
      228         0.200000E+01        0.229817E+01           -14.90856
      229         0.200000E+00        0.359847E+00           -79.92372
      230         0.500000E+01        0.402800E+01            19.44005
      231         0.200000E+01        0.230686E+01           -15.34286
      232         0.200000E+00        0.363305E+00           -81.65226
      233         0.500000E+01        0.415027E+01            16.99455
      234         0.200000E+01        0.231551E+01           -15.77554
      235         0.200000E+00        0.376816E+00           -88.40792
 INFO::finishdf:target file ***controlvector_prior.nc*** successfully written.
 INFO::finishdf:target file ***controlvector_post.nc*** successfully written.
 
   Correlations of Posterior Uncertainty
             1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18
 
       Extreme off diagonal correlations
            Min/Max                 value    i    j
                Min              -0.89254  201  181
                Max               1.87598  187  184
 
