 INFO::retrieval_read_ctl:read settings from file ***retrctl.nml***...
 INFO::retrieval_read_ctl:...reading done.
 INFO::use_prior_term: T
 INFO::use_state_term: T
 INFO::gradient_tolerance: .10000E+00
 INFO::priopr_pert: .00000E+00
 INFO::runua:calling initf...
 DEBUG::load_ivgeom:ndims= 2
 INFO::initf:retrieval configuration was read from ***retrconfig.nc***
 DEBUG::initf:ncrd_retrieval_config has finished, yields:npts=  78 npts_s1=  69 npts_s2=   9
 INFO::load_sitenml:successfully read site namelist file ***site.nml***
 INFO::setprior:prior control vector was read from ***retrprior.nc***
 DEBUG::setprior:ncrd_retrieval_prior terminated successfully
 INFO::runua:...done.
 INFO::runua:calling initx...
 INFO::runua:...done.
 INFO::runua:reading control vector from file ***x.b***
 INFO::runua:...done
 INFO::state_model_set:will be setting-up simple state-model of type "mx(i+1)=a(i+1)*x(i) + b(i+1)"
 INFO::state_model_set:reading model configuration from file ***retrmodel.nc***...
 INFO::state_model_set:...reading done.
 INFO::getobs:initial loading of observations...
      176         0.500000E+01        0.151737E+01            69.65251
      177         0.200000E+01        0.389261E+00            80.53697
      178         0.200000E+00        0.919567E-01            54.02167
      179         0.500000E+01        0.149378E+01            70.12442
      180         0.200000E+01        0.377834E+00            81.10832
      181         0.200000E+00        0.894163E-01            55.29184
      182         0.500000E+01        0.151097E+01            69.78061
      183         0.200000E+01        0.376088E+00            81.19559
      184         0.200000E+00        0.789590E-01            60.52049
      185         0.500000E+01        0.151756E+01            69.64878
      186         0.200000E+01        0.373010E+00            81.34952
      187         0.200000E+00        0.782898E-01            60.85509
      188         0.500000E+01        0.151435E+01            69.71293
      189         0.200000E+01        0.367269E+00            81.63656
      190         0.200000E+00        0.762646E-01            61.86769
      191         0.500000E+01        0.150087E+01            69.98252
      192         0.200000E+01        0.358366E+00            82.08169
      193         0.200000E+00        0.381197E-01            80.94016
      194         0.500000E+01        0.147367E+01            70.52654
      195         0.200000E+01        0.343449E+00            82.82753
      196         0.200000E+00        0.469198E-01            76.54009
      197         0.500000E+01        0.142766E+01            71.44684
      198         0.200000E+01        0.321724E+00            83.91381
      199         0.200000E+00        0.687394E-01            65.63030
      200         0.500000E+01        0.135462E+01            72.90761
      201         0.200000E+01        0.294127E+00            85.29363
      202         0.200000E+00        0.654361E-01            67.28193
      203         0.500000E+01        0.140620E+01            71.87592
      204         0.200000E+01        0.287880E+00            85.60602
      205         0.200000E+00        0.585540E-01            70.72299
      206         0.500000E+01        0.142906E+01            71.41871
      207         0.200000E+01        0.286314E+00            85.68432
      208         0.200000E+00        0.595004E-01            70.24980
      209         0.500000E+01        0.142440E+01            71.51209
      210         0.200000E+01        0.278939E+00            86.05306
      211         0.200000E+00        0.611737E-01            69.41317
      212         0.500000E+01        0.139599E+01            72.08012
      213         0.200000E+01        0.278364E+00            86.08182
      214         0.200000E+00        0.267404E-01            86.62978
      215         0.500000E+01        0.132799E+01            73.44028
      216         0.200000E+01        0.251375E+00            87.43123
      217         0.200000E+00        0.389542E-01            80.52291
      218         0.500000E+01        0.121002E+01            75.79956
      219         0.200000E+01        0.212154E+00            89.39230
      220         0.200000E+00        0.460064E-01            76.99678
      221         0.500000E+01        0.988869E+00            80.22262
      222         0.200000E+01        0.169062E+00            91.54692
      223         0.200000E+00        0.504341E-01            74.78296
      224         0.500000E+01        0.107988E+01            78.40230
      225         0.200000E+01        0.789204E-01            96.05398
      226         0.200000E+00        0.438781E-01            78.06094
      227         0.500000E+01        0.135663E+01            72.86732
      228         0.200000E+01        0.202691E+00            89.86543
      229         0.200000E+00        0.299698E-02            98.50151
      230         0.500000E+01        0.158418E+01            68.31636
      231         0.200000E+01        0.269889E+00            86.50556
      232         0.200000E+00        0.147582E-01            92.62088
      233         0.500000E+01        0.181158E+01            63.76840
      234         0.200000E+01        0.329902E+00            83.50492
      235         0.200000E+00        0.140789E-01            92.96055
 INFO::finishdf:target file ***controlvector_prior.nc*** successfully written.
 INFO::finishdf:target file ***controlvector_post.nc*** successfully written.
 
   Correlations of Posterior Uncertainty
             1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18
 
       Extreme off diagonal correlations
            Min/Max                 value    i    j
                Min              -0.07182   39   37
                Max               0.37651  142  139
 
